"Record ID","Author"
41991,"Guangdong Hu;Fengyuan Qian;Longgui Sha;Zilong Wei"
6436,"Aswini Kumar Mohanty;Manas Ranjan Senapati;Saroj Kumar Lenka"
26237,"Hassan Khan;Adnan Khan;Maysaa Al Qurashi;Dumitru Baleanu;Rasool Shah"
180,"Maoqiang Xie;TaeHyun Hwang;Rui Kuang"
9293,"Xuejing Zhang"
34218,"Wanni Mo"
3050,"Elizabeth Glass;Alexis Rodriguez;Margaret Romine;Yi Zhang;Mark D'Souza;Dinanath Sulakhe;Mustafa Syed;Natalia Maltsev"
6626,"Chun Cheng Zuo;Feng Ji;Ying Chen"
11138,"Fenglin Gan;Xuening Zhou"
11924,"N Kanchana;S Sarala"
11915,"Shubhra Sankar Ray;Munia Bachhar;Sankar K Pal"
11349,"Qian Zhao;He Huang"
11894,"Shenglang Jin;Yongguang Yin"
21806,"Ujwal Chaudhary;Bin Xia;Stefano Silvoni;Leonardo G Cohen;Niels Birbaumer"
6437,"Aswini Kumar Mohanty;Manas Senapati;Swapnasikta Beberta;Saroj Kumar Lenka"
18635,"Ting Wu Liu;Wen Jun Hu;Xiao Qin Wang;Li Niu;Bin Fu;Fei Hua Wu;Zhen Ming Pei;Hai Lei Zheng"
13621,"Song Bo;Deng Chen;Ma Xinglong;Li Fen"
6627,"Bin He;Peng Yu;Ji guang Yue"
41699,"P Destarianto;K Agustianto;E Rosdiana;I G Wiryawan;E Mulyadi"
37877,"T Thomas Leonid;R Jayaparvathy"
38928,"M Parameswari;M Balasingh Moses"
41476,"C Amuthadevi;D S Vijayan;Varatharajan Ramachandran"
41615,"Chong Huang"
9294,"M A Jun"
41625,"Tingyu Fan;Shun Wang;Xingming Wang;Xiaoyang Chen"
41237,"Hong Wei"
40418,"Ning Li"
35256,"Yongyi Li;Zhongqiang Yang;Kaixu Han"
40748,"Farhad Sakhaee"
20643,"Hu Zhen-Tao;Zepeng Wang"
13676,"Yan Zhang;Jiayu Tian;Heng Liang;Jun Nan;Meilian Wang;Guibai Li"
22991,"Fabio Palomba;Andy Zaidman"
19519,"Sarah Hall-Swan;Jake Crawford;Rebecca Newman;Lenore J Cowen"
40466,"T Edwin Ponraj;R V Siva Balan;K Vignesh"
188,"Chandra Prakash Singh;Feroz Khan;Durg Singh Chauhan;Bhartendu Nath Mishra"
3796,"Xiaobo Wang;Yongcui Wang;Yingjie Tian;Xiaojian Shao;Ling-Yun Wu;Naiyang Deng"
5432,"Malin Allert;Mary A Dwyer;Homme W Hellinga"
23134,"Ali Nazari"
23135,"Ali Nazari;Shadi Riahi"
20113,"Masaji Watanabe;Fusako Kawai"
41825,"Jiangjuan Xing;Ryoichi Kurose;Kun Luo;Jianren Fan"
40810,"Shalini Ramanathan;Mohan Ramasundaram"
13826,"Da-zhong Li;Wen-jie Zhu"
41915,"Timothy J Kaufmann;Bradley J Erickson"
41914,"Chandan Ganesh Bangalore Yogananda;Bhavya R Shah;Maryam Vejdani-Jahromi;Sahil S Nalawade;Gowtham K Murugesan;Frank F Yu;Marco C Pinho;Benjamin C Wagner;Bruce Mickey;Toral R Patel;Baowei Fei;Ananth J Madhuranthakam;Joseph A Maldjian"
18152,"Gaurava K Rai;Rubina Lawrence"
3542,"Michael T Geraghty;Doug Bassett;James C Morrell;Gregory J Gatto, Jr;Jianwu Bai;Brian V Geisbrecht;Phil Hieter;Stephen J Gould"
31783,"Nour Eldeen M Khalifa;Mohamed Hamed N Taha;Gunasekaran Manogaran;Mohamed Loey"
4140,"Saurav Basu;Kris N Dahl;Gustavo Kunde Rohde"
11028,"Qiyun Zhang;Guoliang Xu;Bingtao Li;Xilan Tang;Liping Huang;Riyue Yu;Hongning Liu"
40117,"Hongyan Xu;Mohammad Karbalaei Akbari;Jie Hu;Francis Verpoort;Serge Zhuiykov"
5899,"Ching-Han Chen;Tun-Kai Yao;Chia-Ming Kuo;Chen-Yuan Peter Chen"
11122,"Ning Wang;Shoubao Su"
2655,"JesÃºs Olivero;Ana L MÃ¡rquez;Raimundo Real"
11371,"Changhong Zhou;Yuntao Zhang;Zhengjun Cheng"
41814,"Mohammed Al-Maitah"
37186,"Jiang Shu;Kevin Chiang;Janos Zempleni;Juan Cui"
21660,"Jingyao Zeng;Na Yuan;Junwei Zhu;Mengyu Pan;Hao Zhang;Qi Wang;Shuo Shi;Zhenglin Du;Jingfa Xiao"
12299,"Kavita Sharma;Amit Saxen;Neetu Gupta;Praveen Kumar;Rekha Singla"
12300,"Luwei Ding;Zhenhua Li"
6511,"Jing Xiang Zhang;Zhen Yuan Xu"
7200,"Dong Hwa Kim;Jae Hoon Cho"
39159,"Hong Li;Weibin Li"
11641,"Chenhan Wu"
5898,"Ching-Han Chen;Wen-Xiang Wu;Chen-Yuan Peter Chen"
6885,"JA Moreno Ruiz;M CantÃ³n GarbÃ­n"
7801,"Li Zhou;Hong quan Xie;Ting chen Jiang"
37983,"Asha Thapliyal;Manish Rawat;Sanjeev Kimothi"
11406,"Jingyi Tian;Yun Wang"
13148,"Liu Changbing;Huang Wei"
37541,"P Geetha;C R Rene Robin"
5910,"Meng-Lung Lin;Cheng-Wu Chen"
40165,"Hui Fang Li;Luan Su"
38072,"P Sumathi;R Subramanian;W Karthikeyan;S Karthik"
36640,"Ali Nazari"
35901,"A P Duraipaandiyaan;S Sathyamoorthy;M Vishnuvardhan;S Siamala Devi"
35768,"J S Sujin;R Murugan;M Nagarjun;Akash K Praveen"
24201,"Amelec (Jesus) Viloria (Silva);Alexa Senior Naveda;Hugo HernÃ¡ndez Palm;William Niebles NÃºÃ±ez;Luis JimÃ©nez RodrÃ­guez"
24192,"Amelec (Jesus) Viloria (Silva);Hugo NuÃ±ez Lobo;Omar Bonerge Pineda Lezama"
19639,"Shahaboddin Shamshirband;Kasra Mohammadi;Chong Wen Tong;Dalibor Petkovic;Emilio Porcu;Ali Mostafaeipour;Sudheer Ch;Ahmad Sedaghat"
18406,"Dalibor Petkovic;Shahaboddin Shamshirband;Chong Wen Tong;Eiman Tamah al Shammari"
18407,"Shahaboddin Shamshirband;Dalibor Petkovic;Chong Wen Tong;Eiman Tamah al Shammari"
11587,"Baifeng Ji;Weilian Qu;Yan Li;Yifei Wang"
12587,"Baohui Men"
12253,"Liu Yijun;Tang Jiali;Jiang Hongfen;Zhu Guangping;Yu Zhimin"
12635,"Hui qing Liu;Han dong Liu;Xian qi Zhang"
13139,"Fu Fei;Zhang Jian;Zhou Bao Qi"
14963,"Liang Lanzhen;Shao Fan"
40513,"Xiaowei Ma"
40254,"Feng Wang"
39306,"Jihun Kim;Young Jae Lee"
36178,"Prathyusha Sunkari;Avinash Sharma;M Sushanth Babu;Jyothsna Undrakonda;Sreenivasa Rao Ijjada"
34549,"Yexing Pan"
25142,"Vera Sergeevna (Ð’Ð•Ð Ð Ð¡Ð•Ð Ð“Ð•Ð•Ð’ÐÐ) Konkina (ÐšÐžÐÐšÐ˜ÐÐ)"
26332,"Ranis Raufovich (Ð Ð°Ð½Ð¸Ñ Ð Ð°ÑƒÑ„Ð¾Ð²Ð¸Ñ‡) Sayfullin (Ð¡Ð°Ð¹Ñ„ÑƒÐ»Ð»Ð¸Ð½)"
18553,"Mohamed Fawzy Ramadan"
5072,"Serap Seyhan Bozkurt;Zehra BekÃ§i Molu"
15960,"Hua Rao;Yi jie Liu"
12732,"Yang Wang"
7839,"Feng Yu;Ji chun Zhao;Ju feng Zhang;Su fen Sun;Jian xin Guo;You sen Zhao"
7556,"Xiaoping Zheng;Chunxia Wu;Xiaoshuan Zhang"
7555,"Yuhong Dong;Ouyang Zhu;Shiliang Liu"
32613,"Andrey Aleksandrovich (ÐÐ½Ð´Ñ€ÐµÐ¹ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¸Ñ‡) Kondrashev (ÐšÐ¾Ð½Ð´Ñ€Ð°ÑˆÐµÐ²);Nadezhda Aleksandrovna (ÐÐ°Ð´ÐµÐ¶Ð´Ð° ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð½Ð°) Velichko (Ð’ÐµÐ»Ð¸Ñ‡ÐºÐ¾);Viktor Nikolaevich (Ð’Ð¸ÐºÑ‚Ð¾Ñ€ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸Ñ‡) Nevzorov (ÐÐµÐ²Ð·Ð¾Ñ€Ð¾Ð²);Marina Anatolyevna (ÐœÐ°Ñ€Ð¸Ð½Ð° ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð°) Yanova (Ð¯Ð½Ð¾Ð²Ð°);Natalya Viktorovna (ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð½Ð°) Prisukhina (Shchedrikova) (ÐŸÑ€Ð¸ÑÑƒÑ…Ð¸Ð½Ð° (Ð©ÐµÐ´Ñ€Ð¸ÐºÐ¾Ð²Ð°))"
6601,"Chuanxiao Xie;Marilyn Warburton;Mingshun Li;Xinhai Li;Muji Xiao;Zhuanfang Hao;Qi Zhao;Shihuang Zhang"
40494,"CongFa Yang;Xiang Deng;Ben Tang;XiaoYan Wang"
39329,"Zhijuan Zhang;Yu Miao;Xiuyuan Peng"
39330,"Bing Bai;Jianjun Wang;Shujiao Tian;Xiuyuan Peng"
33434,"Arielle J Johnson;Elliiot Meyerson;John de la Parra;Timothy L Savas;Risto Miikkulainen;Caleb B Harper"
30229,"Alexey Malakhovich (ÐÐ»ÐµÐºÑÐµÐ¹ ÐœÐ°Ð»Ð°Ñ…Ð¾Ð²Ð¸Ñ‡) Soloviev (Ð¡Ð¾Ð»Ð¾Ð²ÑŒÐµÐ²);Irina Nikolaevna (Ð˜Ñ€Ð¸Ð½Ð° ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð½Ð°) Gasparyan (Kutsamanova) (Ð“Ð°ÑÐ¿Ð°Ñ€ÑÐ½ (ÐšÑƒÑ‚ÑÐ°Ð¼Ð°Ð½Ð¾Ð²Ð°));Ivan Pavlovich (Ð˜Ð²Ð°Ð½ ÐŸÐ°Ð²Ð»Ð¾Ð²Ð¸Ñ‡) Firsov (Ð¤Ð¸Ñ€ÑÐ¾Ð²);Viktor Aleksandrovich (Ð’Ð¸ÐºÑ‚Ð¾Ñ€ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¸Ñ‡) Shevchenko (Ð¨ÐµÐ²Ñ‡ÐµÐ½ÐºÐ¾)"
29015,"S Kh (Ð¡ Ð¥) Kim (ÐšÐ¸Ð¼);S Z (Ð¡ Ð—) Choi (Ð¦Ð¾Ð¹);S Ch (C Ð§) Kim (ÐšÐ¸Ð¼);Yulia Sergeevna (Ð®Ð»Ð¸Ñ Ð¡ÐµÑ€Ð³ÐµÐµÐ²Ð½Ð°) Biryukova (Ð‘Ð¸Ñ€ÑŽÐºÐ¾Ð²Ð°);Denis Viktorovich (Ð”ÐµÐ½Ð¸Ñ Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð¸Ñ‡) Burov (Ð‘ÑƒÑ€Ð¾Ð²)"
23281,"Azamjon Muminov;Daeyoung Na;Cheolwon Lee;Hyun Kyu Kang;Heung Seok Jeon"
39800,"Peyman Amin;Mohammad Akhavan Ghalibaf;Mohammad Hosseini"
27779,"Elena Aleksandrovna (Ð•Ð»ÐµÐ½Ð° ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð½Ð°) Aksenova (ÐÐºÑÐµÐ½Ð¾Ð²Ð°);Valeria Vadimovna (Ð’Ð°Ð»ÐµÑ€Ð¸Ñ Ð’Ð°Ð´Ð¸Ð¼Ð¾Ð²Ð½Ð°) Zvereva (Ð—Ð²ÐµÑ€ÐµÐ²Ð°)"
15325,"Yujing He;He Li;Xinchang Chen;Wanzhang Wang"
10661,"Jingru Wu;Lihong Han"
10910,"Dan Luo;Nai'ang Wang"
11193,"Wei Ji-Liang;Wang Jian-Zheng"
10744,"Nian Mei;Yiping Yuan"
10948,"Song Hong Guang;Gao XinDan;Qiu Zhaowen"
18779,"Vaishnavi Kulkarni;Dhananjay Bodas;Kishore Paknikar"
2652,"Nader Salama;Tomoteru Kishimoto;Hiro Omi Kanayama;Susumu Kagawa"
21245,"Saqib Ali;Curil Sola;M A J Harrison;Madiha Tahir;A Sheed Khan;Mehak Mumtaz;Erica Chimara;Fariha Hassan"
3270,"Igor Belyaev"
36972,"Feng Zhou"
5116,"Cristina Stewart B Bogsan;Ana Carolina R Florence;Natalia Perina;Ricardo C Barbuti;TomÃ¡s Navarro-Rodriguez;Jaime N Eisig;MaricÃª N Oliveira"
13999,"Jian-Wei Zhang;Hui Zhao;Yan-Qiu Meng"
5551,"Pankaj Attri;Bharti Arora;Eun Choi"
5548,"Hongxu Bao;Lei Jiang;Chunxiao Chen;Chunxue Yang;Zhangwei He;Yaodong Feng;Weiwei Cai;Wenzong Liu;Aijie Wang"
5269,"Weizhang Zhong;Zhongzhi Zhang;Wei Qiao;Pengcheng Fu;Man Liu"
32050,"H Fouad;Mohamed Hashem;Ahmed E Youssef"
18022,"Paramita Karfa;Ekta Roy;Santanu Patra;Deepak Kumar;Rashmi Madhuri;Prashant K Sharma"
18019,"Santanu Patra;Ekta Roy;Rashmi Madhuri;Prashant K Sharma"
18023,"Santanu Patra;Ekta Roy;Ranajit Das;Paramita Karfa;Sunil Kumar;Rashmi Madhuri;Prashant K Sharma"
18020,"Santanu Patra;Ekta Roy;Raksha Choudhary;Ashutosh Tiwari;Rashmi Madhuri;Prashant K Sharma"
18024,"Santanu Patra;Ekta Roy;Ranajit Das;Paramita Karfa;Sunil Kumar;Rashmi Madhuri;Prashant K Sharma"
18021,"Ekta Roy;Santanu Patra;Ashutosh Tiwari;Rashmi Madhuri;Prashant K Sharma"
20948,"Kottarapat Jeena;Cheripelil Abraham Manju;Koyhatta Meethalveedu Sajesh;G Siddaramana Gowd;Thangalazhi Balakrishnan Sivanarayanan;Deepthi Mol C;Maneesh Manohar;Ajit Nambiar;Shantikumar V Nair;Manzoor Koyakutty"
41987,"Dan Wei"
41347,"Yihong Huang;Shuo Zheng;Yu Lin;Haiyan Miao"
41343,"Bingbing Yan;Chuanying Zhang"
9824,"Dimitrios Kirmizis;Fani Chatzopoulou;Eleni Gavriilaki;Dimitrios Chatzidimitriou"
17783,"Bella Rossbach;Laura Hildebrand;Linda El-Ahmad;Harald Stachelscheid;Petra Reinke;Andreas Kurtz"
20091,"Wei Xu;Aiwu Zhao;Fangtao Zuo;Hafiz Muhammad Jafar Hussain"
35888,"R Suguna;M Shanmugapriya;S Nishanthi;V Saranya;J Sowmiya"
3552,"Xin Qian;Ming Jiang;Haiou Shen;B Zhang;Kumar Durairaj;Wenxiang Cong;X D Li;Michael Henry;Laurie L Fajardo;Ge Wang"
11441,"Fang-Fang Zhang;Peng Cui"
11917,"Sarsij Kaystha;Suneeta Agarwal"
41061,"Hongyan Chen"
36572,"Xianbin Du"
26708,"Petimat Akhmedovna (ÐŸÐµÑ‚Ð¸Ð¼Ð°Ñ‚ ÐÑ…Ð¼ÐµÐ´Ð¾Ð²Ð½Ð°) Yushaeva (Ð®ÑˆÐ°ÐµÐ²Ð°)"
25772,"Alexander Vasilievich (ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð’Ð°ÑÐ¸Ð»ÑŒÐµÐ²Ð¸Ñ‡) Shuvaev (Ð¨ÑƒÐ²Ð°ÐµÐ²)"
8632,"Aleksey I Shinkevich;Mikhail Y Shvetsov;Marina V Shinkevich;Irina V Zhukovskaya;Aleksandr A Afanasyev;Klavdiya G Erdyneyeva;Svetlana S Kudryavtseva"
4408,"Huihua Ge;Guangya Zhang"
26186,"Hao Liu;Hong Yang;Bao shu Yin"
6518,"Fan Yang;Baofeng Ma"
26187,"Xiaohong Liu"
39806,"Xifeng Yang"
26116,"Xueying Xie;Xin Li"
29715,"Yingming Li"
29988,"Lin Na;Wei Qin;Chao Zhang;Liguo Yin;Tao Wang;Lijun Zhou"
22447,"Ashutosh Tiwari;Swapneel R Deshpande;Hisatoshi Kobayashi;Anthony P F Turner"
6625,"Jianhui Liu"
3428,"Aleksandar Dolashki;Mariana Radkova;Elena Todorovska;Martin Ivanov;Stefan Stevanovic;Laura Molin;Piero Traldi;Wolfgang Voelter;Pavlina Dolashka"
41613,"Yinyin Zhu;Rong Wang;Mengkai Qiao;Minghe Guo;Yan Kong;Hongying Zhang"
3081,"Yan Liu;Hao Yan"
22030,"U H Mohammad;P N E Nohuddin"
36899,"Congling Xiao"
21469,"Sha Ding;Shi Yuan Zhao;Gang Liao;Tao Lin"
2415,"Su Ying Bao;Rui Jiang;Wing Keung Kwan;Bin Bin Wang Wang;Xu Ma;You-Qiang Song"
31486,"Zhi Cheng Wu;Hong Xin Feng;Lin Wu;Meng Zhang;Wei Lan Zhou"
20956,"Yongxian Wan;Lili Xu;Naiqiang Zhuo;Xiaobo Lu"
